Column,Question,Type,unique_values,count
Respondent,Respondent ID number,Numeric,,
Professional,Which of the following best describes you?,Categorical,Professional developer|Professional non-developer who sometimes writes code|None of these|Student|Used to be a professional developer,5
ProgramHobby,Do you program as a hobby or contribute to open source projects?,Categorical,"Yes, I program as a hobby|No|Yes, both|Yes, I contribute to open source projects",4
Country,In which country do you currently live?,Categorical,Malaysia|Chile|Trinidad and Tobago|Lithuania|India|Cape Verde|Finland|Iceland|American Samoa|Albania|Vatican City State|Mexico|Moldavia|Singapore|United Arab Emirates|Nicaragua|Christmas Island|Armenia|British Indian Ocean Territory|Switzerland|Belarus|Iraq|Reunion (French)|Bouvet Island|Senegal|Luxembourg|Benin|Liechtenstein|Martinique (French)|Germany|Romania|Nepal|Guyana|Serbia|Barbados|Cyprus|Portugal|Malta|Saint Helena|Saudi Arabia|Bangladesh|El Salvador|Rwanda|Cuba|Puerto Rico|South Africa|Kazakhstan|Indonesia|Macau|Cook Islands|S. Georgia & S. Sandwich Isls.|Denmark|Belgium|Sweden|Bahrain|Croatia|South Korea|Qatar|Namibia|Brazil|Israel|Togo|Falkland Islands|Iran|Slovak Republic|Uganda|Malawi|Afghanistan|Mozambique|Georgia|Czech Republic|Costa Rica|Thailand|Oman|Eritrea|Ecuador|Gibraltar|Gabon|Madagascar|Cambodia|Cayman Islands|Netherlands|Antarctica|Pitcairn Island|Venezuela|Somalia|Ethiopia|Philippines|Niger|Hong Kong|Bosnia-Herzegovina|Polynesia (French)|Paraguay|Belize|Spain|Kenya|Algeria|Yemen|Myanmar|Vietnam|Argentina|New Caledonia (French)|Uruguay|Netherlands Antilles|Hungary|Jordan|Dominican Republic|Russian Federation|Burkina Faso|Andorra|Suriname|Australia|Lebanon|Tanzania|Antigua and Barbuda|Djibouti|Angola|Norway|French Guyana|Zambia|Kuwait|Greece|Guatemala|Bolivia|Comoros|Macedonia|Sudan|Syria|I prefer not to say|Virgin Islands (British)|Italy|Slovenia|Chad|Fiji|Canada|Saint Lucia|Laos|Haiti|Botswana|Tadjikistan|Northern Mariana Islands|Aruba|Poland|Mauritius|Turkey|Ivory Coast (Cote D'Ivoire)|Latvia|Taiwan|Japan|Swaziland|Colombia|Lesotho|Zimbabwe|Sri Lanka|New Zealand|Turkmenistan|Egypt|Nigeria|Virgin Islands (USA)|Estonia|Bhutan|United States|Montserrat|Aland Islands|Monaco|Anguilla|Ireland|Panama|Jamaica|Cameroon|North Korea|Brunei Darussalam|Kyrgyzstan|China|Tunisia|Seychelles|Guam|Uzbekistan|Peru|Honduras|Burundi|Bahamas|Saint Vincent & Grenadines|Austria|Heard and McDonald Islands|Libya|United Kingdom|U.S. Minor Outlying Islands|Bulgaria|Montenegro|Mongolia|Ghana|Zaire|Morocco|France|Bermuda|Mali|Azerbaidjan|Ukraine|Pakistan|Guinea,201
University,"Are you currently enrolled in a formal, degree-granting college or university program?",Categorical,"Yes, part-time|Yes, full-time|I prefer not to say|No",4
EmploymentStatus,Which of the following best describes your current employment status?,Categorical,"Not employed, but looking for work|I prefer not to say|Independent contractor, freelancer, or self-employed|Employed part-time|Not employed, and not looking for work|Retired|Employed full-time",7
FormalEducation,Which of the following best describes the highest level of formal education that you've completed?,Categorical,Bachelor's degree|Some college/university study without earning a bachelor's degree|I never completed any formal education|Master's degree|Secondary school|Doctoral degree|Professional degree|I prefer not to answer|Primary/elementary school,9
MajorUndergrad,Which of the following best describes your main field of study (aka 'major') in college or university/for your undergraduate studies?,Categorical,"Computer engineering or electrical/electronics engineering|Management information systems|Computer programming or Web development|nan|Mathematics or statistics|Information technology, networking, or system administration|A non-computer-focused engineering discipline|I never declared a major|A business discipline|A natural science|A social science|Something else|Fine arts or performing arts|A humanities discipline|Psychology|A health science|Computer science or software engineering",17
HomeRemote,How often do you work from home or remotely?,Categorical,"A few days each month|It's complicated|Never|nan|All or almost all the time (I'm full-time remote)|About half the time|Less than half the time, but at least one day each week|More than half, but not all, the time",8
CompanySize,"In terms of the number of employees, how large is the company or organization you work for?",Interval,"100 to 499 employees|nan|20 to 99 employees|5,000 to 9,999 employees|I don't know|10,000 or more employees|10 to 19 employees|I prefer not to answer|500 to 999 employees|Fewer than 10 employees|1,000 to 4,999 employees",11
CompanyType,Which of the following best describes the type of company or organization you work for?,Categorical,"Venture-funded startup|Publicly-traded corporation|Non-profit/non-governmental organization or private school/university|Privately-held limited company, not in startup mode|nan|Pre-series A startup|I don't know|State-owned company|Something else|Sole proprietorship or partnership, not in startup mode|I prefer not to answer|Government agency or public school/university",12
YearsProgram,How long has it been since you first learned how to program?,Interval,19 to 20 years|17 to 18 years|1 to 2 years|11 to 12 years|12 to 13 years|7 to 8 years|13 to 14 years|5 to 6 years|9 to 10 years|16 to 17 years|4 to 5 years|2 to 3 years|10 to 11 years|nan|14 to 15 years|8 to 9 years|20 or more years|15 to 16 years|6 to 7 years|3 to 4 years|18 to 19 years|Less than a year,22
YearsCodedJob,For how many years have you coded as part of your job?,Interval,19 to 20 years|17 to 18 years|1 to 2 years|11 to 12 years|12 to 13 years|7 to 8 years|13 to 14 years|5 to 6 years|9 to 10 years|16 to 17 years|4 to 5 years|2 to 3 years|10 to 11 years|nan|14 to 15 years|8 to 9 years|20 or more years|15 to 16 years|6 to 7 years|3 to 4 years|18 to 19 years|Less than a year,22
YearsCodedJobPast,For how many years did you code as part of your job?,Interval,19 to 20 years|17 to 18 years|1 to 2 years|11 to 12 years|12 to 13 years|7 to 8 years|13 to 14 years|5 to 6 years|9 to 10 years|16 to 17 years|4 to 5 years|2 to 3 years|10 to 11 years|nan|14 to 15 years|8 to 9 years|20 or more years|15 to 16 years|6 to 7 years|3 to 4 years|18 to 19 years|Less than a year,22
DeveloperType,Which of the following best describe you?,split by ;,Desktop applications developer|Web developer|Mobile developer|Graphic designer|Quality assurance engineer|Graphics programming|nan|Developer with a statistics or mathematics background|Data scientist|Database administrator|Embedded applications/devices developer|Other|DevOps specialist|Systems administrator|Machine learning specialist,15
WebDeveloperType,Which of the following best describes you as a Web developer?,Categorical,nan|Front-end Web developer|Full stack Web developer|Back-end Web developer,4
MobileDeveloperType,For which of the following platforms do you develop mobile applications?,split by ;,nan|Windows Phone|Android|Blackberry|iOS,5
NonDeveloperType,Which of the following describe you?,split by ;,nan|Marketing or sales manager|Product manager|Elected official|Data scientist|Analyst or consultant|C-suite executive|Other|Educator or academic|Designer or illustrator,10
CareerSatisfaction,Career satisfaction rating,"Numeric 0-10, NA",8.0|nan|5.0|2.0|4.0|1.0|3.0|0.0|10.0|7.0|6.0|9.0,12
JobSatisfaction,Job satisfaction rating,"Numeric 0-10, NA",8.0|nan|5.0|2.0|4.0|1.0|3.0|0.0|10.0|7.0|6.0|9.0,12
ExCoderReturn,"You said before that you used to code as part of your job, but no longer do. To what extent do you agree or disagree with the following statements? If money weren't an issue, I would take a coding job again",Ordinal,Disagree|Strongly disagree|nan|Agree|Somewhat agree|Strongly agree,6
ExCoderNotForMe,"You said before that you used to code as part of your job, but no longer do. To what extent do you agree or disagree with the following statements? Working as a developer just wasn't for me",Ordinal,Disagree|Strongly disagree|nan|Agree|Somewhat agree|Strongly agree,6
ExCoderBalance,"You said before that you used to code as part of your job, but no longer do. To what extent do you agree or disagree with the following statements? I have better work-life balance now than I did as a developer",Ordinal,Disagree|Strongly disagree|nan|Somewhat agree|Agree|Strongly agree,6
ExCoder10Years,"You said before that you used to code as part of your job, but no longer do. To what extent do you agree or disagree with the following statements? My career is going the way I thought it would 10 years ago",Ordinal,Disagree|Strongly disagree|nan|Agree|Somewhat agree|Strongly agree,6
ExCoderBelonged,"You said before that you used to code as part of your job, but no longer do. To what extent do you agree or disagree with the following statements? When I was a developer, I didn't feel like I belonged with my colleagues",Ordinal,Disagree|Strongly disagree|nan|Somewhat agree|Agree|Strongly agree,6
ExCoderSkills,"You said before that you used to code as part of your job, but no longer do. To what extent do you agree or disagree with the following statements? I don't think my coding skills are up to date",Ordinal,Disagree|Strongly disagree|nan|Agree|Somewhat agree|Strongly agree,6
ExCoderWillNotCode,"You said before that you used to code as part of your job, but no longer do. To what extent do you agree or disagree with the following statements? I probably won't code for a living ever again",Ordinal,Disagree|Strongly disagree|nan|Agree|Somewhat agree|Strongly agree,6
ExCoderActive,"You said before that you used to code as part of your job, but no longer do. To what extent do you agree or disagree with the following statements? I'm still active in the developer community",Ordinal,Disagree|Strongly disagree|nan|Agree|Somewhat agree|Strongly agree,6
PronounceGIF,"How do you pronounce ""GIF""?",,"nan|Some other way|With a hard ""g,"" like ""gift""|With a soft ""g,"" like ""jiff""|Enunciating each letter: ""gee eye eff""",5
ProblemSolving,I love solving problems,Ordinal,Disagree|Strongly disagree|nan|Agree|Somewhat agree|Strongly agree,6
BuildingThings,Building things is very rewarding,Ordinal,Disagree|Strongly disagree|nan|Agree|Somewhat agree|Strongly agree,6
LearningNewTech,Learning new technologies is fun,Ordinal,Disagree|Strongly disagree|nan|Somewhat agree|Agree|Strongly agree,6
BoringDetails,I tend to get bored by implementation details,Ordinal,Disagree|Strongly disagree|nan|Agree|Somewhat agree|Strongly agree,6
JobSecurity,Job security is important to me,Ordinal,Disagree|Strongly disagree|nan|Agree|Somewhat agree|Strongly agree,6
DiversityImportant,Diversity in the workplace is important,Ordinal,Disagree|Strongly disagree|nan|Somewhat agree|Agree|Strongly agree,6
AnnoyingUI,It annoys me when software has a poor UI,Ordinal,Disagree|Strongly disagree|nan|Somewhat agree|Agree|Strongly agree,6
FriendsDevelopers,"Most of my friends are developers, engineers, or scientists",Ordinal,Disagree|Strongly disagree|nan|Agree|Somewhat agree|Strongly agree,6
RightWrongWay,There's a right and a wrong way to do everything,Ordinal,Disagree|Strongly disagree|nan|Agree|Somewhat agree|Strongly agree,6
UnderstandComputers,"Honestly, there's a lot about computers that I just don't understand",Ordinal,Disagree|Strongly disagree|nan|Agree|Somewhat agree|Strongly agree,6
SeriousWork,I take my work very seriously,Ordinal,Disagree|Strongly disagree|nan|Agree|Somewhat agree|Strongly agree,6
InvestTimeTools,I invest a lot of time into the tools I use,Ordinal,Disagree|Strongly disagree|nan|Agree|Somewhat agree|Strongly agree,6
WorkPayCare,"I don't really care what I work on, so long as I'm paid well",Ordinal,Disagree|Strongly disagree|nan|Agree|Somewhat agree|Strongly agree,6
KinshipDevelopers,I feel a sense of kinship to other developers,Ordinal,Disagree|Strongly disagree|nan|Somewhat agree|Agree|Strongly agree,6
ChallengeMyself,I like to challenge myself,Ordinal,Disagree|Strongly disagree|nan|Somewhat agree|Agree|Strongly agree,6
CompetePeers,I think of myself as competing with my peers,Ordinal,Disagree|Strongly disagree|nan|Agree|Somewhat agree|Strongly agree,6
ChangeWorld,I want to change the world,Ordinal,Disagree|Strongly disagree|nan|Somewhat agree|Agree|Strongly agree,6
JobSeekingStatus,Which of the following best describes your current job-seeking status?,Ordinal,"nan|I'm not actively looking, but I am open to new opportunities|I am actively looking for a job|I am not interested in new job opportunities",4
HoursPerWeek,"During a typical week, approximately how many hours do you spend on activities related to finding new job opportunities?Please adjust the slider to the appropriate number of hours. The box to the right will indicate the number of hours you have chosen.",Count,24.0|8.0|15.0|5.0|27.0|4.0|3.0|29.0|32.0|10.0|7.0|9.0|34.0|20.0|25.0|14.0|1.0|0.0|nan|39.0|17.0|33.0|18.0|28.0|11.0|40.0|13.0|23.0|19.0|37.0|30.0|2.0|12.0|38.0|16.0|31.0|36.0|35.0|26.0|6.0|21.0|22.0,42
LastNewJob,When was the last time that you took a job with a new employer?,Interval,nan|More than 4 years ago|Between 1 and 2 years ago|Less than a year ago|Not applicable/ never|Between 2 and 4 years ago,6
AssessJobIndustry,"When you're assessing potential jobs to apply to, how important are each of the following to you? The industry that I'd be working in",Ordinal,Somewhat important|Not very important|nan|Important|Not at all important|Very important,6
AssessJobRole,"When you're assessing potential jobs to apply to, how important are each of the following to you? The specific role or job title I'd be applying for",Ordinal,Somewhat important|Not very important|nan|Important|Not at all important|Very important,6
AssessJobExp,"When you're assessing potential jobs to apply to, how important are each of the following to you? The experience level called for in the job description",Ordinal,Somewhat important|Not very important|nan|Not at all important|Important|Very important,6
AssessJobDept,"When you're assessing potential jobs to apply to, how important are each of the following to you? The specific department or team I'd be working on",Ordinal,Somewhat important|Not very important|nan|Important|Not at all important|Very important,6
AssessJobTech,"When you're assessing potential jobs to apply to, how important are each of the following to you? The languages, frameworks, and other technologies I'd be working with",Ordinal,Somewhat important|Not very important|nan|Important|Not at all important|Very important,6
AssessJobProjects,"When you're assessing potential jobs to apply to, how important are each of the following to you? How projects are managed at the company or organization",Ordinal,Somewhat important|Not very important|nan|Important|Not at all important|Very important,6
AssessJobCompensation,"When you're assessing potential jobs to apply to, how important are each of the following to you? The compensation and benefits offered",Ordinal,Somewhat important|Not very important|nan|Important|Not at all important|Very important,6
AssessJobOffice,"When you're assessing potential jobs to apply to, how important are each of the following to you? The office environment I'd be working in",Ordinal,Somewhat important|Not very important|nan|Important|Not at all important|Very important,6
AssessJobCommute,"When you're assessing potential jobs to apply to, how important are each of the following to you? The amount of time I'd have to spend commuting",Ordinal,Somewhat important|Not very important|nan|Important|Not at all important|Very important,6
AssessJobRemote,"When you're assessing potential jobs to apply to, how important are each of the following to you? The opportunity to work from home/remotely",Ordinal,Somewhat important|Not very important|nan|Important|Not at all important|Very important,6
AssessJobLeaders,"When you're assessing potential jobs to apply to, how important are each of the following to you? The reputations of the company's senior leaders",Ordinal,Somewhat important|Not very important|nan|Not at all important|Important|Very important,6
AssessJobProfDevel,"When you're assessing potential jobs to apply to, how important are each of the following to you? Opportunities for professional development",Ordinal,Somewhat important|Not very important|nan|Important|Not at all important|Very important,6
AssessJobDiversity,"When you're assessing potential jobs to apply to, how important are each of the following to you? The diversity of the company or organization",Ordinal,Somewhat important|Not very important|nan|Not at all important|Important|Very important,6
AssessJobProduct,"When you're assessing potential jobs to apply to, how important are each of the following to you? How widely used or impactful the product or service I'd be working on is",Ordinal,Somewhat important|Not very important|nan|Important|Not at all important|Very important,6
AssessJobFinances,"When you're assessing potential jobs to apply to, how important are each of the following to you? The financial performance or funding status of the company or organization",Ordinal,Somewhat important|Not very important|nan|Important|Not at all important|Very important,6
ImportantBenefits,"When it comes to compensation and benefits, other than base salary, which of the following are most important to you?",Split by ;,Stock options|Vacation/days off|Annual bonus|Private office|Education sponsorship|Child/elder care|Meals|Health benefits|nan|Retirement|Long-term leave|Expected work hours|Other|Charitable match|None of these|Remote options|Professional development sponsorship|Equipment,18
ClickyKeys,"If two developers are sharing an office, is it OK for one of them to get a mechanical keyboard with loud ""clicky"" keys?",Categorical,nan|No|Yes,3
JobProfile,"On which of the following sites do you maintain a profile, CV, or resumé?",Split by ;,Reed.co.uk|LinkedIn|Pracuj|TripleByte|CW_Jobs|Indeed|Workopolis|Other|Glassdoor|Remix_jobs|StepStone|Hired.com|nan|Total_Jobs|Talent.io|Naukri|Xing|JobSite.co.uk|Dice|Monster,20
ResumePrompted,"Think back to the last time you updated your resumé, CV, or an online profile on a job site. What prompted you to do so?",Categorical,"I saw an employer's advertisement|I completed a major project, assignment, or contract|I received bad news about the future of my company or depart|nan|A friend told me about a job opportunity|I was just giving it a regular update|I received negative feedback on my job performance|A recruiter contacted me|Something else",9
LearnedHiring,Think back to when you first applied to work for your current employer. Which of the following best describes how you learned that they were hiring for that particular job?,Categorical,"nan|Some other way|A general-purpose job board|I visited the company's Web site and found a job listing there|I was contacted directly by someone at the company (e.g. internal recruiter)|An external recruiter or headhunter|A career fair or on-campus recruiting event|A tech-specific job board|A friend, family member, or former colleague told me",9
ImportantHiringAlgorithms,"Congratulations! You've just been put in charge of technical recruiting at Globex, a multinational high- tech firm. This job comes with a corner office, and you have an experienced staff of recruiters at your disposal. They want to know what they should prioritize when recruiting software developers. How important should each of the following be in Globex's hiring process? Knowledge of algorithms and data structures",Ordinal,Somewhat important|Not very important|nan|Important|Not at all important|Very important,6
ImportantHiringTechExp,"Congratulations! You've just been put in charge of technical recruiting at Globex, a multinational high- tech firm. This job comes with a corner office, and you have an experienced staff of recruiters at your disposal. They want to know what they should prioritize when recruiting software developers. How important should each of the following be in Globex's hiring process? Experience with specific tools (libraries, frameworks, etc.) used by the employer",Ordinal,Somewhat important|Not very important|nan|Important|Not at all important|Very important,6
ImportantHiringCommunication,"Congratulations! You've just been put in charge of technical recruiting at Globex, a multinational high- tech firm. This job comes with a corner office, and you have an experienced staff of recruiters at your disposal. They want to know what they should prioritize when recruiting software developers. How important should each of the following be in Globex's hiring process? Communication skills",Ordinal,Somewhat important|Not very important|nan|Not at all important|Important|Very important,6
ImportantHiringOpenSource,"Congratulations! You've just been put in charge of technical recruiting at Globex, a multinational high- tech firm. This job comes with a corner office, and you have an experienced staff of recruiters at your disposal. They want to know what they should prioritize when recruiting software developers. How important should each of the following be in Globex's hiring process? Contributions to open source projects",Ordinal,Somewhat important|Not very important|nan|Important|Not at all important|Very important,6
ImportantHiringPMExp,"Congratulations! You've just been put in charge of technical recruiting at Globex, a multinational high- tech firm. This job comes with a corner office, and you have an experienced staff of recruiters at your disposal. They want to know what they should prioritize when recruiting software developers. How important should each of the following be in Globex's hiring process? Experience with specific project management tools & techniques",Ordinal,Somewhat important|Not very important|nan|Not at all important|Important|Very important,6
