Column,Question,Type,unique_values,count
ImportantHiringCompanies,"Congratulations! You've just been put in charge of technical recruiting at Globex, a multinational high- tech firm. This job comes with a corner office, and you have an experienced staff of recruiters at your disposal. They want to know what they should prioritize when recruiting software developers. How important should each of the following be in Globex's hiring process? Previous companies worked at",Ordinal,Somewhat important|Not very important|nan|Important|Not at all important|Very important,6
ImportantHiringTitles,"Congratulations! You've just been put in charge of technical recruiting at Globex, a multinational high- tech firm. This job comes with a corner office, and you have an experienced staff of recruiters at your disposal. They want to know what they should prioritize when recruiting software developers. How important should each of the following be in Globex's hiring process? Previous job titles held",Ordinal,Somewhat important|Not very important|nan|Important|Not at all important|Very important,6
ImportantHiringEducation,"Congratulations! You've just been put in charge of technical recruiting at Globex, a multinational high- tech firm. This job comes with a corner office, and you have an experienced staff of recruiters at your disposal. They want to know what they should prioritize when recruiting software developers. How important should each of the following be in Globex's hiring process? Educational credentials (e.g. schools attended, specific field of study, grades earned)",Ordinal,Somewhat important|Not very important|nan|Important|Not at all important|Very important,6
ImportantHiringRep,"Congratulations! You've just been put in charge of technical recruiting at Globex, a multinational high- tech firm. This job comes with a corner office, and you have an experienced staff of recruiters at your disposal. They want to know what they should prioritize when recruiting software developers. How important should each of the following be in Globex's hiring process? Stack Overflow reputation",Ordinal,Somewhat important|Not very important|nan|Not at all important|Important|Very important,6
ImportantHiringGettingThingsDone,"Congratulations! You've just been put in charge of technical recruiting at Globex, a multinational high- tech firm. This job comes with a corner office, and you have an experienced staff of recruiters at your disposal. They want to know what they should prioritize when recruiting software developers. How important should each of the following be in Globex's hiring process? Track record of getting things done",Ordinal,Somewhat important|Not very important|nan|Important|Not at all important|Very important,6
Currency,"Which currency do you use day-to-day? If you're a globe-trotting digital nomad and the answer is “it's complicated,” please pick the one you're most comfortable estimating in.",Categorical,Australian dollars (A$)|Japanese yen (¥)|South African rands (R)|Swedish kroner (SEK)|Chinese yuan renminbi (¥)|nan|Polish zloty (zl)|Canadian dollars (C$)|Euros (€)|Russian rubles (?)|British pounds sterling (£)|Mexican pesos (MXN$)|Singapore dollars (S$)|Swiss francs|Bitcoin (btc)|U.S. dollars ($)|Indian rupees (?)|Brazilian reais (R$),18
Overpaid,"Compared to your estimate of your own market value, do you think you are…?",Ordinal,Neither underpaid nor overpaid|Greatly overpaid|nan|Somewhat overpaid|Greatly underpaid|Somewhat underpaid,6
TabsSpaces,Tabs or spaces?,Categorical,nan|Both|Tabs|Spaces,4
EducationImportant,"Overall, how important has your formal schooling and education been to your career success?",Ordinal,Somewhat important|Not very important|nan|Not at all important|Important|Very important,6
EducationTypes,"Outside of your formal schooling and education, which of the following have you done?",split by ;,Coding competition|Open source contributions|Industry certification|nan|On-the-job training|Part-time/evening course|Hackathon|Bootcamp|Online course|Self-taught,10
SelfTaughtTypes,"You indicated that you had taught yourself a programming technology without taking a course. What resources did you use to do that? If you've done it more than once, please think about the most recent time you've done so.",split by ;,Textbook|Trade book|Tutoring/mentoring|Friends network|nan|Official documentation|Stack Overflow Q&A|Stack Overflow Docs|Non-Stack online communities|Built-in help|Other|Company internal community,12
TimeAfterBootcamp,You indicated previously that you went through a developer “bootcamp.” How long did it take you to get a full-time job as a developer after graduating?,Ordinal,Less than a month|Six months to a year|Four to six months|nan|I already had a job as a developer when I started the program|Immediately upon graduating|Longer than a year|I got a job as a developer before completing the program|One to three months|I haven't gotten a job as a developer yet,10
CousinEducation,"Let's pretend you have a distant cousin. They are 24 years old, have a college degree in a field not related to computer programming, and have been working a non-coding job for the last two years. They want your advice on how to switch to a career as a software developer. Which of the following options would you most strongly recommend to your cousin?
Let's pretend you have a distant cousin named Robert. He is 24 years old, has a college degree in a field not related to computer programming, and has been working a non-coding job for the last two years. He wants your advice on how to switch to a career as a software developer. Which of the following options would you most strongly recommend to Robert?
Let's pretend you have a distant cousin named Alice. She is 24 years old, has a college degree in a field not related to computer programming, and has been working a non-coding job for the last two years. She wants your advice on how to switch to a career as a software developer. Which of the following options would you most strongly recommend to Alice?",split by ;,Part-time/evening courses|Take online courses|nan|Participate in hackathons|Contribute to open source|Get a job as a QA tester|Conferences/meet-ups|Buy books and work through the exercises|Participate in online coding competitions|Master's degree|Bootcamp|Other|Return to college|None of these,14
WorkStart,Suppose you could choose your own working hours for an 8-hour day. What time would you start work for the day? Please adjust the slider to the hour nearest your ideal start time. The box next to the slider will display your selection using a 24-hour clock,Ordinal,8:00 PM|4:00 PM|1:00 PM|11:00 AM|7:00 PM|1:00 AM|4:00 AM|2:00 AM|6:00 AM|5:00 AM|10:00 PM|6:00 PM|9:00 PM|3:00 AM|Noon|9:00 AM|5:00 PM|nan|Midnight|11:00 PM|10:00 AM|7:00 AM|3:00 PM|8:00 AM|2:00 PM,25
HaveWorkedLanguage,"Which of the following languages have you done extensive development work in over the past year, and which do you want to work in over the next year?",split by ;,VBA|Scala|PHP|TypeScript|C#|Swift|F#|Ruby|Python|Groovy|C|Common Lisp|Assembly|Smalltalk|SQL|C++|Rust|Elixir|nan|Haskell|Clojure|Matlab|CoffeeScript|Julia|Visual Basic 6|R|Dart|Perl|Erlang|Hack|Lua|VB.NET|JavaScript|Objective-C|Go|Java,36
WantWorkLanguage,"Which of the following languages have you done extensive development work in over the past year, and which do you want to work in over the next year?",split by ;,VBA|Scala|PHP|TypeScript|C#|Swift|F#|Ruby|Python|Groovy|C|Common Lisp|Assembly|Smalltalk|SQL|C++|Rust|Elixir|nan|Haskell|Clojure|Matlab|Julia|CoffeeScript|Visual Basic 6|R|Dart|Perl|Erlang|Hack|Lua|VB.NET|JavaScript|Go|Objective-C|Java,36
HaveWorkedFramework,"Which of the following libraries, frameworks, and tools have you done extensive development work in over the past year, and which do you want to work in over the next year?",split by ;,.NET Core|nan|Cordova|Xamarin|Spark|Firebase|Hadoop|Node.js|React|AngularJS,10
WantWorkFramework,"Which of the following libraries, frameworks, and tools have you done extensive development work in over the past year, and which do you want to work in over the next year?",split by ;,.NET Core|nan|Xamarin|Cordova|Spark|Firebase|Hadoop|Node.js|React|AngularJS,10
HaveWorkedDatabase,"Which of the following database technologies have you done extensive development work in over the past year, and which do you want to work in over the next year?",split by ;,Redis|Oracle|Cassandra|PostgreSQL|nan|SQLite|MongoDB|SQL Server|MySQL,9
WantWorkDatabase,"Which of the following database technologies have you done extensive development work in over the past year, and which do you want to work in over the next year?",split by ;,Redis|Cassandra|Oracle|PostgreSQL|nan|SQLite|MongoDB|SQL Server|MySQL,9
HaveWorkedPlatform,"Which of the following platforms have you done extensive development work for over the past year, and which do you want to work on over the next year?",split by ;,Linux Desktop|Arduino|Microsoft Azure|Raspberry Pi|nan|Serverless|SharePoint|Salesforce|Mac OS|Windows Phone|Android|WordPress|Mainframe|Windows Desktop|Amazon Web Services (AWS)|iOS,16
WantWorkPlatform,"Which of the following platforms have you done extensive development work for over the past year, and which do you want to work on over the next year?",split by ;,Linux Desktop|Arduino|Microsoft Azure|Raspberry Pi|nan|Serverless|SharePoint|Salesforce|Mac OS|Windows Phone|Android|WordPress|Mainframe|Windows Desktop|Amazon Web Services (AWS)|iOS,16
IDE,Which development environment(s) do you use regularly?,split by ;,Komodo|NetBeans|Zend|Vim|Eclipse|RStudio|Xcode|Coda|PyCharm|IntelliJ|IPython / Jupyter|Atom|Visual Studio|Notepad++|nan|Android Studio|RubyMine|Visual Studio Code|Sublime Text|PHPStorm|Light Table|TextMate|Emacs,23
AuditoryEnvironment,"Suppose you're about to start a few hours of coding and have complete control over your auditory environment (music, background noise, etc.). What would you do?",Categorical,"nan|Keep the room absolutely quiet|Turn on some music|Put on some ambient sounds (e.g. whale songs, forest sounds)|Something else|Turn on the news or talk radio|Put on a movie or TV show",7
Methodology,Which of the following methodologies do you have experience working in?,split by ;,Extreme|Agile|Waterfall|Mob|nan|Scrum|Lean|Domain-driven design|Pair|PRINCE2|Kanban|Evidence-based SWE,12
VersionControl,"What version control system do you use? If you use several, please choose the one you use most often.",Categorical,Visual Source Safe|Zip file back-ups|Mercurial|nan|Subversion|Copying and pasting files to network shares|Rational ClearCase|I use some other system|Git|Team Foundation Server|I don't use version control,11
CheckInCode,"Over the last year, how often have you checked-in or committed code?",Ordinal,Multiple times a day|Never|nan|A few times a week|Once a day|Just a few times over the year|A few times a month,7
ShipIt,It's better to ship now and optimize later,Ordinal,Disagree|Strongly disagree|nan|Agree|Somewhat agree|Strongly agree,6
OtherPeoplesCode,Maintaining other people's code is a form of torture,Ordinal,Disagree|Strongly disagree|nan|Agree|Somewhat agree|Strongly agree,6
ProjectManagement,Most project management techniques are useless,Ordinal,Disagree|Strongly disagree|nan|Agree|Somewhat agree|Strongly agree,6
EnjoyDebugging,I enjoy debugging code,Ordinal,Disagree|Strongly disagree|nan|Agree|Somewhat agree|Strongly agree,6
InTheZone,I often get “into the zone” when I'm coding,Ordinal,Disagree|Strongly disagree|nan|Agree|Somewhat agree|Strongly agree,6
DifficultCommunication,I have difficulty communicating my ideas to my peers,Ordinal,Disagree|Strongly disagree|nan|Agree|Somewhat agree|Strongly agree,6
CollaborateRemote,It's harder to collaborate with remote peers than those on site,Ordinal,Disagree|Strongly disagree|nan|Agree|Somewhat agree|Strongly agree,6
MetricAssess,"Congratulations! The bosses at your new employer, E Corp, are allowing you to choose which metrics will be used to assess your individual performance in your role as a senior developer. Which metrics do you suggest to the E bosses?",split by ;,Bugs found|On time/in budget|nan|Commit frequency|Manager's rating|Benchmarked product performance|Release frequency|Other|Revenue performance|Self-rating|Peers' rating|Lines of code|Customer satisfaction|Hours worked,14
EquipmentSatisfiedMonitors,"Thinking about your main coding workstation, how satisfied are you with each of the following? Monitors/screens (number of, size, resolution)",Ordinal,nan|Not very satisfied|Very satisfied|Somewhat satisfied|Not at all satisfied|Satisfied,6
EquipmentSatisfiedCPU,"Thinking about your main coding workstation, how satisfied are you with each of the following? Processing power (CPU and/or GPU)",Ordinal,nan|Not very satisfied|Very satisfied|Somewhat satisfied|Not at all satisfied|Satisfied,6
EquipmentSatisfiedRAM,"Thinking about your main coding workstation, how satisfied are you with each of the following? Amount of RAM",Ordinal,nan|Not very satisfied|Very satisfied|Somewhat satisfied|Not at all satisfied|Satisfied,6
EquipmentSatisfiedStorage,"Thinking about your main coding workstation, how satisfied are you with each of the following? Storage capacity",Ordinal,nan|Not very satisfied|Very satisfied|Somewhat satisfied|Not at all satisfied|Satisfied,6
EquipmentSatisfiedRW,"Thinking about your main coding workstation, how satisfied are you with each of the following? Storage read/write speed",Ordinal,nan|Not very satisfied|Very satisfied|Somewhat satisfied|Not at all satisfied|Satisfied,6
InfluenceInternet,How much influence do you have on purchasing decisions within your organization for each of the following? Internet bandwidth,Ordinal,nan|Not very satisfied|Very satisfied|Somewhat satisfied|Not at all satisfied|Satisfied,6
InfluenceWorkstation,How much influence do you have on purchasing decisions within your organization for each of the following? Your personal workstation hardware,Ordinal,No influence at all|Some influence|A lot of influence|nan|I am the final decision maker|Not much influence,6
InfluenceHardware,How much influence do you have on purchasing decisions within your organization for each of the following? Personal workstation hardware for others in the company,Ordinal,No influence at all|Some influence|nan|A lot of influence|I am the final decision maker|Not much influence,6
InfluenceServers,How much influence do you have on purchasing decisions within your organization for each of the following? Servers,Ordinal,No influence at all|Some influence|nan|A lot of influence|I am the final decision maker|Not much influence,6
InfluenceTechStack,How much influence do you have on purchasing decisions within your organization for each of the following? Main technical stack of the company,Ordinal,No influence at all|Some influence|nan|A lot of influence|I am the final decision maker|Not much influence,6
InfluenceDeptTech,How much influence do you have on purchasing decisions within your organization for each of the following? Technical stack used in your department,Ordinal,No influence at all|Some influence|A lot of influence|nan|I am the final decision maker|Not much influence,6
InfluenceVizTools,"How much influence do you have on purchasing decisions within your organization for each of the following? Data analysis and visualization tools (e.g. Tableau, Looker)",Ordinal,No influence at all|Some influence|nan|A lot of influence|I am the final decision maker|Not much influence,6
InfluenceDatabase,How much influence do you have on purchasing decisions within your organization for each of the following? Database systems or solutions,Ordinal,No influence at all|Some influence|nan|A lot of influence|I am the final decision maker|Not much influence,6
InfluenceCloud,How much influence do you have on purchasing decisions within your organization for each of the following? Cloud or serverless back-end solutions,Ordinal,No influence at all|Some influence|nan|A lot of influence|I am the final decision maker|Not much influence,6
InfluenceConsultants,How much influence do you have on purchasing decisions within your organization for each of the following? Consultants,Ordinal,No influence at all|Some influence|nan|A lot of influence|I am the final decision maker|Not much influence,6
InfluenceRecruitment,How much influence do you have on purchasing decisions within your organization for each of the following? Recruitment tools & platforms,Ordinal,No influence at all|Some influence|nan|A lot of influence|I am the final decision maker|Not much influence,6
InfluenceCommunication,How much influence do you have on purchasing decisions within your organization for each of the following? Communication & collaboration tools,Ordinal,No influence at all|Some influence|nan|A lot of influence|I am the final decision maker|Not much influence,6
StackOverflowDescribes,Which of the following best describes you?,Ordinal,"I'd never heard of Stack Overflow before today|nan|I've heard of Stack Overflow, but have never visited|I have a login for Stack Overflow, but haven't created a CV or Developer Story|I've visited Stack Overflow, but haven't logged in/created an account|I have created a CV or Developer Story on Stack Overflow",6
StackOverflowSatisfaction,Stack Overflow satisfaction,"Numeric 0-10, NA",8.0|nan|5.0|2.0|4.0|1.0|3.0|0.0|10.0|7.0|6.0|9.0,12
StackOverflowDevices,Which of the following devices have you used to connect to Stack Overflow over the last three months?,split by ;,Desktop|Android browser|nan|iOS browser|Other phone browser|iOS app|Android app,7
StackOverflowFoundAnswer,"Over the last three months, approximately how often have you done each of the following on Stack Overflow? Found an answer that solved my coding problem",Ordinal,Haven't done at all|At least once each week|nan|Once or twice|At least once each day|Several times,6
StackOverflowCopiedCode,"Over the last three months, approximately how often have you done each of the following on Stack Overflow? Copied a code example and pasted it into my codebase",Ordinal,Haven't done at all|At least once each week|nan|Once or twice|At least once each day|Several times,6
StackOverflowJobListing,"Over the last three months, approximately how often have you done each of the following on Stack Overflow? Seen a job listing I was interested in",Ordinal,Haven't done at all|At least once each week|nan|Once or twice|At least once each day|Several times,6
StackOverflowCompanyPage,"Over the last three months, approximately how often have you done each of the following on Stack Overflow? Researched a potential employer by visiting its company page",Ordinal,Haven't done at all|At least once each week|nan|Once or twice|At least once each day|Several times,6
StackOverflowJobSearch,"Over the last three months, approximately how often have you done each of the following on Stack Overflow? Searched for jobs",Ordinal,Haven't done at all|At least once each week|nan|Once or twice|At least once each day|Several times,6
StackOverflowNewQuestion,"Over the last three months, approximately how often have you done each of the following on Stack Overflow? Asked a new question",Ordinal,Haven't done at all|At least once each week|nan|Once or twice|At least once each day|Several times,6
StackOverflowAnswer,"Over the last three months, approximately how often have you done each of the following on Stack Overflow? Written a new answer to someone else's question",Ordinal,Haven't done at all|At least once each week|nan|Once or twice|At least once each day|Several times,6
StackOverflowMetaChat,"Over the last three months, approximately how often have you done each of the following on Stack Overflow? Participated in community discussions on meta or in chat",Ordinal,Haven't done at all|At least once each week|nan|Once or twice|At least once each day|Several times,6
StackOverflowAdsRelevant,The ads on Stack Overflow are relevant to me,Ordinal,Disagree|Strongly disagree|nan|Agree|Somewhat agree|Strongly agree,6
StackOverflowAdsDistracting,The ads on Stack Overflow are distracting,Ordinal,Disagree|Strongly disagree|nan|Agree|Somewhat agree|Strongly agree,6
StackOverflowModeration,The moderation on Stack Overflow is unfair,Ordinal,Disagree|Strongly disagree|nan|Agree|Somewhat agree|Strongly agree,6
StackOverflowCommunity,I feel like a member of the Stack Overflow community,Ordinal,Disagree|Strongly disagree|nan|Agree|Somewhat agree|Strongly agree,6
StackOverflowHelpful,The answers and code examples I get on Stack Overflow are helpful,Ordinal,Disagree|Strongly disagree|nan|Somewhat agree|Agree|Strongly agree,6
StackOverflowBetter,Stack Overflow makes the Internet a better place,Ordinal,Disagree|Strongly disagree|nan|Somewhat agree|Agree|Strongly agree,6
StackOverflowWhatDo,I don't know what I'd do without Stack Overflow,Ordinal,Disagree|Strongly disagree|nan|Somewhat agree|Agree|Strongly agree,6
StackOverflowMakeMoney,The people who run Stack Overflow are just in it for the money,Ordinal,Disagree|Strongly disagree|nan|Agree|Somewhat agree|Strongly agree,6
Gender,Which of the following do you currently identify as?,split by ;,Transgender|Female|nan|Male|Other|Gender non-conforming,6
HighestEducationParents,What is the highest level of education received by either of your parents?,Categorical,"Some college/university study, no bachelor's degree|No education|nan|High school|A professional degree|A bachelor's degree|A doctoral degree|A master's degree|I prefer not to answer|I don't know/not sure|Primary/elementary school",11
Race,Which of the following do you identify as?,split by ;,"South Asian|East Asian|I prefer not to say|nan|I don’t know|Native American, Pacific Islander, or Indigenous Australian|Hispanic or Latino/Latina|White or of European descent|Middle Eastern|Black or of African descent",10
SurveyLong,This survey was too long,Ordinal,Disagree|Strongly disagree|nan|Agree|Somewhat agree|Strongly agree,6
QuestionsInteresting,The questions were interesting,Ordinal,Disagree|Strongly disagree|nan|Agree|Somewhat agree|Strongly agree,6
QuestionsConfusing,The questions were confusing,Ordinal,Disagree|Strongly disagree|nan|Agree|Somewhat agree|Strongly agree,6
InterestedAnswers,I'm interested in learning how other developers answered,Ordinal,Disagree|Strongly disagree|nan|Somewhat agree|Agree|Strongly agree,6
Salary,"What is your current annual base salary, before taxes, and excluding bonuses, grants, or other compensation?",Number,,
ExpectedSalary,"You said before that you are currently learning how to program. When you have completed your studies, what annual salary do you expect to earn in your first job after graduation?",Number,,
